"","Row.names","na_count_13","percent_na_13","percent_reported_13","na_count_14","percent_na_14","percent_reported_14","na_count_15","percent_na_15","percent_reported_15","na_count_16","percent_na_16","percent_reported_16","na_count_17","percent_na_17","percent_reported_17","na_count_18","percent_na_18","percent_reported_18","na_count_19","percent_na_19","percent_reported_19","na_count_20","percent_na_20","percent_reported_20","na_count_21","percent_na_21","percent_reported_21","na_count_22","percent_na_22","percent_reported_22"
"1","AGE",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"2","AGE_STATUS",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"3","AGENCY_ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"4","AGENCY_NAME",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"5","AGENCY_SHORT_NAME",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"6","AGENT_USERNAME_ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"7","AREA_1",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,208,1.74701831009575,98.2529816899042,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"8","AREA_2",7280,97.9679720091509,2.03202799084914,8269,94.7736389684814,5.22636103151862,7493,90.8462657613967,9.15373423860329,11299,94.9017302200571,5.09826977994288,8258,84.3083205717203,15.6916794282797,8326,88.0126849894292,11.9873150105708,9472,96.2993086620578,3.70069133794225,906,92.6380368098159,7.36196319018406,1915,84.3612334801762,15.6387665198238,4913,95.4165857448048,4.58341425519518
"9","AREA_3",7431,100,0,8725,100,0,8231,99.7938894277401,0.206110572259945,11906,100,0,9792,99.9693721286371,0.0306278713629382,9435,99.7357293868922,0.264270613107826,9816,99.7966653111021,0.203334688897925,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"10","AREA_4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"11","AREA_5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"12","AREANAME_1",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,208,1.74701831009575,98.2529816899042,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"13","AREANAME_2",7280,97.9679720091509,2.03202799084914,8269,94.7736389684814,5.22636103151862,7493,90.8462657613967,9.15373423860329,11299,94.9017302200571,5.09826977994288,8258,84.3083205717203,15.6916794282797,8326,88.0126849894292,11.9873150105708,9472,96.2993086620578,3.70069133794225,906,92.6380368098159,7.36196319018406,1915,84.3612334801762,15.6387665198238,4913,95.4165857448048,4.58341425519518
"14","AREANAME_3",7431,100,0,8725,100,0,8231,99.7938894277401,0.206110572259945,11906,100,0,9792,99.9693721286371,0.0306278713629382,9435,99.7357293868922,0.264270613107826,9816,99.7966653111021,0.203334688897925,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"15","AREANAME_4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"16","AREANAME_5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"17","BEGIN_HOUR_MIN",6102,82.1154622527251,17.8845377472749,8595,98.5100286532951,1.48997134670486,7959,96.496120271581,3.50387972841901,7094,59.5834033260541,40.4165966739459,4055,41.3986727922409,58.6013272077591,4130,43.6575052854123,56.3424947145877,5181,52.6738511590077,47.3261488409923,351,35.8895705521472,64.1104294478528,1231,54.2290748898678,45.7709251101322,3457,67.1392503398718,32.8607496601282
"18","BIAS_TYPE",6815,91.7104023684565,8.28959763154353,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"19","CHECKED_DATE",6262,84.2686044946844,15.7313955053156,8725,100,0,7966,96.5809893307468,3.41901066925315,9113,76.54123971107,23.45876028893,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"20","CHECKER",6262,84.2686044946844,15.7313955053156,8725,100,0,7966,96.5809893307468,3.41901066925315,9113,76.54123971107,23.45876028893,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"21","CONDITION_TYPE",0,0,100,0,0,100,0,0,100,5,0.0419956324542248,99.9580043675458,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"22","COUNTY_LANDED",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"23","COUNTY_SAMPLED",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"24","CREATED_BY_USER_ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"25","CREATED_DATE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"26","CREW_SIZE",0,0,100,293,3.35816618911175,96.6418338108883,0,0,100,27,0.226776415252814,99.7732235847472,29,0.296069423175089,99.7039305768249,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"27","DEALER",6894,92.7735163504239,7.2264836495761,8725,100,0,8088,98.0601357904947,1.93986420950534,11866,99.6640349403662,0.335965059633807,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"28","DEALER_CODE",6894,92.7735163504239,7.2264836495761,8725,100,0,8088,98.0601357904947,1.93986420950534,11866,99.6640349403662,0.335965059633807,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"29","DESTINATION_1",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"30","DESTINATION_2",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"31","DESTINATION_3",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"32","EFF_CREATED_DATE1",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"33","EFF_CREATED_DATE2",7280,97.9679720091509,2.03202799084914,8269,94.7736389684814,5.22636103151862,7493,90.8462657613967,9.15373423860329,11289,94.8177389551487,5.18226104485133,8258,84.3083205717203,15.6916794282797,8326,88.0126849894292,11.9873150105708,9472,96.2993086620578,3.70069133794225,906,92.6380368098159,7.36196319018406,1915,84.3612334801762,15.6387665198238,4913,95.4165857448048,4.58341425519518
"34","EFF_CREATED_DATE3",7431,100,0,8725,100,0,8231,99.7938894277401,0.206110572259945,11906,100,0,9792,99.9693721286371,0.0306278713629382,9435,99.7357293868922,0.264270613107826,9816,99.7966653111021,0.203334688897925,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"35","EFF_CREATED_DATE4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"36","EFF_CREATED_DATE5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"37","EFF_MODIFIED_DATE1",6812,91.6700309514197,8.32996904858028,6375,73.0659025787966,26.9340974212034,7638,92.6042677012609,7.39573229873909,7986,67.0754241558878,32.9245758441122,4416,45.0842266462481,54.9157733537519,8840,93.446088794926,6.55391120507399,9708,98.6986579910533,1.30134200894673,968,98.9775051124744,1.02249488752555,2157,95.0220264317181,4.97797356828194,4860,94.3872596620703,5.61274033792969
"38","EFF_MODIFIED_DATE2",7427,99.946171443951,0.053828556048984,8723,99.9770773638969,0.0229226361031465,8204,99.466537342386,0.533462657613967,11780,98.9417100621535,1.05828993784647,8561,87.4017355793772,12.5982644206228,9436,99.7463002114165,0.253699788583504,9836,100,0,978,100,0,2270,100,0,5149,100,0
"39","EFF_MODIFIED_DATE3",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9792,99.9693721286371,0.0306278713629382,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"40","EFF_MODIFIED_DATE4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"41","EFF_MODIFIED_DATE5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"42","EFFORT_INTERVIEW_ID",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"43","EFFORT_UNIQUE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"44","END_HOUR_MIN",6102,82.1154622527251,17.8845377472749,8595,98.5100286532951,1.48997134670486,7966,96.5809893307468,3.41901066925315,7094,59.5834033260541,40.4165966739459,4055,41.3986727922409,58.6013272077591,4130,43.6575052854123,56.3424947145877,5181,52.6738511590077,47.3261488409923,351,35.8895705521472,64.1104294478528,1231,54.2290748898678,45.7709251101322,3457,67.1392503398718,32.8607496601282
"45","END_LENGTH",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"46","EXACT_LENGTH",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"47","FISHING_MODE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"48","FULL_CATCH",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"49","GEAR_1",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"50","GEAR_2",7280,97.9679720091509,2.03202799084914,8269,94.7736389684814,5.22636103151862,7493,90.8462657613967,9.15373423860329,11289,94.8177389551487,5.18226104485133,8258,84.3083205717203,15.6916794282797,8326,88.0126849894292,11.9873150105708,9472,96.2993086620578,3.70069133794225,906,92.6380368098159,7.36196319018406,1915,84.3612334801762,15.6387665198238,4913,95.4165857448048,4.58341425519518
"51","GEAR_3",7431,100,0,8725,100,0,8231,99.7938894277401,0.206110572259945,11906,100,0,9792,99.9693721286371,0.0306278713629382,9435,99.7357293868922,0.264270613107826,9816,99.7966653111021,0.203334688897925,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"52","GEAR_4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"53","GEAR_5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"54","GEAR_FREQUENCY1",2069,27.842820616337,72.157179383663,2412,27.6446991404011,72.3553008595989,2466,29.898157129001,70.101842870999,5633,47.3122795229296,52.6877204770704,4478,45.7172026544155,54.2827973455845,4932,52.1353065539112,47.8646934460888,5632,57.259048393656,42.740951606344,632,64.6216768916155,35.3783231083845,1240,54.625550660793,45.374449339207,2253,43.7560691396388,56.2439308603612
"55","GEAR_FREQUENCY2",7353,98.9503431570448,1.04965684295519,8315,95.3008595988539,4.69914040114612,7697,93.319592628516,6.68040737148399,11583,97.2870821434571,2.71291785654292,8872,90.5768249106687,9.42317508933129,9039,95.5496828752643,4.45031712473572,9662,98.230988206588,1.76901179341196,961,98.2617586912066,1.73824130879345,1925,84.8017621145375,15.1982378854625,4927,95.6884832006215,4.31151679937852
"56","GEAR_FREQUENCY3",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"57","GEAR_FREQUENCY4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"58","GEAR_FREQUENCY5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"59","GEAR_QTY_1",202,2.71834208047369,97.2816579195263,619,7.0945558739255,92.9054441260745,320,3.87972841901067,96.1202715809893,198,1.6630270451873,98.3369729548127,117,1.19448698315467,98.8055130168453,37,0.391120507399577,99.6088794926004,71,0.721838145587637,99.2781618544124,1,0.102249488752556,99.8977505112474,22,0.969162995594714,99.0308370044053,20,0.388424936880948,99.611575063119
"60","GEAR_QTY_2",7281,97.9814291481631,2.0185708518369,8283,94.9340974212034,5.06590257879657,7508,91.0281280310378,8.97187196896218,11289,94.8177389551487,5.18226104485133,8288,84.6145992853497,15.3854007146503,8326,88.0126849894292,11.9873150105708,9472,96.2993086620578,3.70069133794225,906,92.6380368098159,7.36196319018406,1915,84.3612334801762,15.6387665198238,4913,95.4165857448048,4.58341425519518
"61","GEAR_QTY_3",7431,100,0,8725,100,0,8231,99.7938894277401,0.206110572259945,11906,100,0,9792,99.9693721286371,0.0306278713629382,9435,99.7357293868922,0.264270613107826,9816,99.7966653111021,0.203334688897925,978,100,0,2270,100,0,5020,97.4946591571179,2.50534084288211
"62","GEAR_QTY_4",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"63","GEAR_QTY_5",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"64","GEARNAME_1",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"65","GEARNAME_2",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"66","GEARNAME_3",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"67","GEARNAME_4",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"68","GEARNAME_5",0,0,100,1,0.0114613180515759,99.9885386819484,0,0,100,150,1.25986897362674,98.7401310263733,103,1.05155691679428,98.9484430832057,8,0.0845665961945032,99.9154334038055,12,0.122000813338756,99.8779991866612,1,0.102249488752556,99.8977505112474,0,0,100,0,0,100
"69","HAS_EFFORT",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"70","ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"71","INFORMATION_SOURCE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"72","INT_TYPE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,55,0.581395348837209,99.4186046511628,0,0,100,0,0,100,0,0,100,0,0,100
"73","INTERVIEW_COMMENT",6045,81.348405329027,18.651594670973,8409,96.378223495702,3.621776504298,7979,96.7386032977692,3.26139670223084,7683,64.5304888291618,35.4695111708382,4339,44.298111281266,55.701888718734,4774,50.4651162790698,49.5348837209302,5496,55.8763725091501,44.1236274908499,347,35.480572597137,64.519427402863,1935,85.2422907488987,14.7577092511013,4028,78.2287822878229,21.7712177121771
"74","INTERVIEW_DATE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"75","INTERVIEW_UNIQUE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"76","IS_CHECKED",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"77","IS_DISABLED",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"78","IS_HISTORICAL",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"79","LAND_AGENCY_SPC_NAME",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"80","LAND_AREA",0,0,100,10,0.114613180515759,99.8853868194842,39,0.472841901066925,99.5271580989331,65,0.545943221904922,99.4540567780951,143,1.45992853496682,98.5400714650332,409,4.32346723044397,95.676532769556,60,0.610004066693778,99.3899959333062,0,0,100,0,0,100,97,1.8838609438726,98.1161390561274
"81","LAND_AREA_NAME",0,0,100,10,0.114613180515759,99.8853868194842,39,0.472841901066925,99.5271580989331,65,0.545943221904922,99.4540567780951,143,1.45992853496682,98.5400714650332,409,4.32346723044397,95.676532769556,60,0.610004066693778,99.3899959333062,0,0,100,0,0,100,97,1.8838609438726,98.1161390561274
"82","LAND_CONDITION",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"83","LAND_CREATED_BY",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"84","LAND_CREATED_DATE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"85","LAND_GEAR_CODE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"86","LAND_GEAR_NAME",0,0,100,0,0,100,0,0,100,56,0.470351083487317,99.5296489165127,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"87","LAND_GRADE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"88","LAND_ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"89","LAND_INTERVIEW_ID",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"90","LAND_MARKET_CNT_MAX",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"91","LAND_MARKET_CNT_MIN",7431,100,0,8725,100,0,8248,100,0,11906,100,0,9795,100,0,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"92","LAND_MODIFIED_BY",6487,87.2964607724398,12.7035392275602,5997,68.7335243553009,31.2664756446991,7309,88.6154219204656,11.3845780795344,7418,62.3047203090879,37.6952796909121,3957,40.3981623277182,59.6018376722818,8628,91.2050739957717,8.79492600422833,9140,92.9239528263522,7.07604717364782,976,99.7955010224949,0.204498977505111,2140,94.273127753304,5.72687224669603,4932,95.7855894348417,4.21441056515829
"93","LAND_MODIFIED_DATE",6487,87.2964607724398,12.7035392275602,5997,68.7335243553009,31.2664756446991,7309,88.6154219204656,11.3845780795344,7418,62.3047203090879,37.6952796909121,3957,40.3981623277182,59.6018376722818,8628,91.2050739957717,8.79492600422833,9140,92.9239528263522,7.07604717364782,976,99.7955010224949,0.204498977505111,2140,94.273127753304,5.72687224669603,4932,95.7855894348417,4.21441056515829
"94","LAND_REGION",0,0,100,10,0.114613180515759,99.8853868194842,39,0.472841901066925,99.5271580989331,65,0.545943221904922,99.4540567780951,163,1.66411434405309,98.3358856559469,389,4.11205073995772,95.8879492600423,60,0.610004066693778,99.3899959333062,0,0,100,0,0,100,36,0.699164886385706,99.3008351136143
"95","LAND_REPLICATE",0,0,100,2211,25.3409742120344,74.6590257879656,2723,33.0140640155189,66.9859359844811,6095,51.1926759617,48.8073240383,9734,99.3772332822869,0.62276671771312,9460,100,0,9836,100,0,978,100,0,2270,100,0,5149,100,0
"96","LAND_SAMPLE_COUNT",3958,53.2633562104697,46.7366437895303,4480,51.3467048710602,48.6532951289398,4223,51.2002909796314,48.7997090203686,4119,34.5960020157904,65.4039979842096,2249,22.9606942317509,77.0393057682491,2197,23.2241014799154,76.7758985200846,1975,20.0793005286702,79.9206994713298,299,30.5725971370143,69.4274028629857,533,23.4801762114537,76.5198237885463,1269,24.6455622450961,75.3544377549039
"97","LAND_SCIENTIFIC_NAME",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,1,0.0105708245243129,99.9894291754757,0,0,100,0,0,100,0,0,100,0,0,100
"98","LAND_SPECIES_CODE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
"99","LAND_SPECIES_SIZE",0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
