"","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"AGE",0,0,0,0,0,0,0,0,0,0
"AGE_STATUS",0,0,0,0,0,0,0,0,0,0
"AGENCY_ID",100,100,100,100,100,100,100,100,100,100
"AGENCY_NAME",100,100,100,100,100,100,100,100,100,100
"AGENCY_SHORT_NAME",100,100,100,100,100,100,100,100,100,100
"AGENT_USERNAME_ID",100,100,100,100,100,100,100,100,100,100
"AREA_1",100,99.9885386819484,100,98.2529816899042,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"AREA_2",2.03202799084914,5.22636103151862,9.15373423860329,5.09826977994288,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"AREA_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"AREA_4",0,0,0,0,0,0,0,0,0,0
"AREA_5",0,0,0,0,0,0,0,0,0,0
"AREANAME_1",100,99.9885386819484,100,98.2529816899042,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"AREANAME_2",2.03202799084914,5.22636103151862,9.15373423860329,5.09826977994288,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"AREANAME_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"AREANAME_4",0,0,0,0,0,0,0,0,0,0
"AREANAME_5",0,0,0,0,0,0,0,0,0,0
"BEGIN_HOUR_MIN",17.8845377472749,1.48997134670486,3.50387972841901,40.4165966739459,58.6013272077591,56.3424947145877,47.3261488409923,64.1104294478528,45.7709251101322,32.8607496601282
"BIAS_TYPE",8.28959763154353,0,0,0,0,0,0,0,0,0
"CHECKED_DATE",15.7313955053156,0,3.41901066925315,23.45876028893,0,0,0,0,0,0
"CHECKER",15.7313955053156,0,3.41901066925315,23.45876028893,0,0,0,0,0,0
"CONDITION_TYPE",100,100,100,99.9580043675458,100,100,100,100,100,100
"COUNTY_LANDED",100,100,100,100,100,100,100,100,100,100
"COUNTY_SAMPLED",100,100,100,100,100,100,100,100,100,100
"CREATED_BY_USER_ID",100,100,100,100,100,100,100,100,100,100
"CREATED_DATE",100,100,100,100,100,100,100,100,100,100
"CREW_SIZE",100,96.6418338108883,100,99.7732235847472,99.7039305768249,100,100,100,100,100
"DEALER",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"DEALER_CODE",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"DESTINATION_1",0,0,0,0,0,0,0,0,0,0
"DESTINATION_2",0,0,0,0,0,0,0,0,0,0
"DESTINATION_3",0,0,0,0,0,0,0,0,0,0
"EFF_CREATED_DATE1",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"EFF_CREATED_DATE2",2.03202799084914,5.22636103151862,9.15373423860329,5.18226104485133,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"EFF_CREATED_DATE3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"EFF_CREATED_DATE4",0,0,0,0,0,0,0,0,0,0
"EFF_CREATED_DATE5",0,0,0,0,0,0,0,0,0,0
"EFF_MODIFIED_DATE1",8.32996904858028,26.9340974212034,7.39573229873909,32.9245758441122,54.9157733537519,6.55391120507399,1.30134200894673,1.02249488752555,4.97797356828194,5.61274033792969
"EFF_MODIFIED_DATE2",0.053828556048984,0.0229226361031465,0.533462657613967,1.05828993784647,12.5982644206228,0.253699788583504,0,0,0,0
"EFF_MODIFIED_DATE3",0,0,0,0,0.0306278713629382,0,0,0,0,0
"EFF_MODIFIED_DATE4",0,0,0,0,0,0,0,0,0,0
"EFF_MODIFIED_DATE5",0,0,0,0,0,0,0,0,0,0
"EFFORT_INTERVIEW_ID",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"EFFORT_UNIQUE",100,100,100,100,100,100,100,100,100,100
"END_HOUR_MIN",17.8845377472749,1.48997134670486,3.41901066925315,40.4165966739459,58.6013272077591,56.3424947145877,47.3261488409923,64.1104294478528,45.7709251101322,32.8607496601282
"END_LENGTH",0,0,0,0,0,0,0,0,0,0
"EXACT_LENGTH",100,100,100,100,100,100,100,100,100,100
"FISHING_MODE",100,100,100,100,100,100,100,100,100,100
"FULL_CATCH",100,100,100,100,100,100,100,100,100,100
"GEAR_1",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"GEAR_2",2.03202799084914,5.22636103151862,9.15373423860329,5.18226104485133,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"GEAR_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"GEAR_4",0,0,0,0,0,0,0,0,0,0
"GEAR_5",0,0,0,0,0,0,0,0,0,0
"GEAR_FREQUENCY1",72.157179383663,72.3553008595989,70.101842870999,52.6877204770704,54.2827973455845,47.8646934460888,42.740951606344,35.3783231083845,45.374449339207,56.2439308603612
"GEAR_FREQUENCY2",1.04965684295519,4.69914040114612,6.68040737148399,2.71291785654292,9.42317508933129,4.45031712473572,1.76901179341196,1.73824130879345,15.1982378854625,4.31151679937852
"GEAR_FREQUENCY3",0,0,0,0,0,0,0,0,0,2.50534084288211
"GEAR_FREQUENCY4",0,0,0,0,0,0,0,0,0,0
"GEAR_FREQUENCY5",0,0,0,0,0,0,0,0,0,0
"GEAR_QTY_1",97.2816579195263,92.9054441260745,96.1202715809893,98.3369729548127,98.8055130168453,99.6088794926004,99.2781618544124,99.8977505112474,99.0308370044053,99.611575063119
"GEAR_QTY_2",2.0185708518369,5.06590257879657,8.97187196896218,5.18226104485133,15.3854007146503,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"GEAR_QTY_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"GEAR_QTY_4",0,0,0,0,0,0,0,0,0,0
"GEAR_QTY_5",0,0,0,0,0,0,0,0,0,0
"GEARNAME_1",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"GEARNAME_2",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"GEARNAME_3",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"GEARNAME_4",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"GEARNAME_5",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"HAS_EFFORT",100,100,100,100,100,100,100,100,100,100
"ID",100,100,100,100,100,100,100,100,100,100
"INFORMATION_SOURCE",100,100,100,100,100,100,100,100,100,100
"INT_TYPE",100,100,100,100,100,99.4186046511628,100,100,100,100
"INTERVIEW_COMMENT",18.651594670973,3.621776504298,3.26139670223084,35.4695111708382,55.701888718734,49.5348837209302,44.1236274908499,64.519427402863,14.7577092511013,21.7712177121771
"INTERVIEW_DATE",100,100,100,100,100,100,100,100,100,100
"INTERVIEW_UNIQUE",100,100,100,100,100,100,100,100,100,100
"IS_CHECKED",100,100,100,100,100,100,100,100,100,100
"IS_DISABLED",100,100,100,100,100,100,100,100,100,100
"IS_HISTORICAL",100,100,100,100,100,100,100,100,100,100
"LAND_AGENCY_SPC_NAME",100,100,100,100,100,100,100,100,100,100
"LAND_AREA",100,99.8853868194842,99.5271580989331,99.4540567780951,98.5400714650332,95.676532769556,99.3899959333062,100,100,98.1161390561274
"LAND_AREA_NAME",100,99.8853868194842,99.5271580989331,99.4540567780951,98.5400714650332,95.676532769556,99.3899959333062,100,100,98.1161390561274
"LAND_CONDITION",100,100,100,100,100,100,100,100,100,100
"LAND_CREATED_BY",100,100,100,100,100,100,100,100,100,100
"LAND_CREATED_DATE",100,100,100,100,100,100,100,100,100,100
"LAND_GEAR_CODE",100,100,100,100,100,100,100,100,100,100
"LAND_GEAR_NAME",100,100,100,99.5296489165127,100,100,100,100,100,100
"LAND_GRADE",100,100,100,100,100,100,100,100,100,100
"LAND_ID",100,100,100,100,100,100,100,100,100,100
"LAND_INTERVIEW_ID",100,100,100,100,100,100,100,100,100,100
"LAND_MARKET_CNT_MAX",0,0,0,0,0,0,0,0,0,0
"LAND_MARKET_CNT_MIN",0,0,0,0,0,0,0,0,0,0
"LAND_MODIFIED_BY",12.7035392275602,31.2664756446991,11.3845780795344,37.6952796909121,59.6018376722818,8.79492600422833,7.07604717364782,0.204498977505111,5.72687224669603,4.21441056515829
"LAND_MODIFIED_DATE",12.7035392275602,31.2664756446991,11.3845780795344,37.6952796909121,59.6018376722818,8.79492600422833,7.07604717364782,0.204498977505111,5.72687224669603,4.21441056515829
"LAND_REGION",100,99.8853868194842,99.5271580989331,99.4540567780951,98.3358856559469,95.8879492600423,99.3899959333062,100,100,99.3008351136143
"LAND_REPLICATE",100,74.6590257879656,66.9859359844811,48.8073240383,0.62276671771312,0,0,0,0,0
"LAND_SAMPLE_COUNT",46.7366437895303,48.6532951289398,48.7997090203686,65.4039979842096,77.0393057682491,76.7758985200846,79.9206994713298,69.4274028629857,76.5198237885463,75.3544377549039
"LAND_SCIENTIFIC_NAME",100,100,100,100,100,99.9894291754757,100,100,100,100
"LAND_SPECIES_CODE",100,100,100,100,100,100,100,100,100,100
"LAND_SPECIES_SIZE",100,100,100,100,100,100,100,100,100,100
"LAND_STANDARD_AREA_ID",100,99.8853868194842,99.5271580989331,99.4540567780951,98.3358856559469,95.676532769556,99.3899959333062,100,100,98.1161390561274
"LAND_STANDARD_AREA_NAME",100,99.8853868194842,99.5271580989331,99.4540567780951,98.3358856559469,95.676532769556,99.3899959333062,100,100,98.1161390561274
"LAND_STANDARD_GEAR",100,100,100,100,100,100,100,100,100,100
"LAND_STANDARD_GEAR_NAME",100,100,100,100,100,100,100,100,100,100
"LAND_STANDARD_SPC_NAME",100,100,100,100,100,99.9894291754757,100,100,100,100
"LAND_STANDARD_SPECIES_CODE",100,100,100,100,100,99.9894291754757,100,100,100,100
"LAND_WEIGHT",78.3340061902839,92.1604584527221,98.2662463627546,97.6902402150176,98.2848392036753,97.1564482029598,99.8169987799919,100,97.5770925110132,99.3396776073024
"LAND_WEIGHT_KG",78.3340061902839,92.1604584527221,98.2662463627546,97.6902402150176,98.2848392036753,97.1564482029598,99.8169987799919,100,97.5770925110132,99.3396776073024
"LAND_WEIGHT_UNIT",100,100,100,100,100,100,100,100,100,100
"LAND_WEIGHT_UNIT_CODE",100,100,100,100,100,100,100,100,100,100
"LANDING_AREA_COUNTY_CODE",100,99.8280802292264,100,99.0844952124979,100,100,100,100,89.3392070484581,100
"LANDING_AREA_PLACE_CODE",98.2371147893958,98.5100286532951,99.405916585839,99.0508987065345,99.1628381827463,96.9767441860465,99.7661651077674,99.4887525562372,89.295154185022,99.7669450378714
"LANDING_AREA_STATE_CODE",100,100,100,100,100,100,100,100,100,100
"LANDING_COMMENT",0.121114251110214,0.0802292263610269,0.0363724539282231,5.88778767008232,1.87850944359367,0.338266384778009,0,0,1.18942731277532,0
"LANDING_DATE",96.5818866908895,93.214899713467,83.3414161008729,86.1666386695784,99.6937212863706,100,100,100,100,100
"LANDING_TYPE",100,100,100,100,100,100,100,100,100,100
"LANDING_UNIQUE",100,100,100,100,100,100,100,100,100,100
"LENGTH_INCREMENT",0.013457139012246,0.0114613180515732,0,0,0,0,0,0,0,0
"LENGTH_TYPE_CODE1",100,100,100,100,100,100,100,100,100,100
"LENGTH_TYPE_CODE2",100,100,100,100,100,100,100,100,100,100
"LENGTH_TYPE_CODE3",100,100,100,100,100,100,100,100,100,100
"LENGTH_TYPE1",100,100,100,100,100,100,100,100,100,100
"LENGTH_TYPE2",100,100,100,100,100,100,100,100,100,100
"LENGTH_TYPE3",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT_CODE1",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT_CODE2",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT_CODE3",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT1",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT2",100,100,100,100,100,100,100,100,100,100
"LENGTH_UNIT3",100,100,100,100,100,100,100,100,100,100
"LENGTH1",100,100,100,100,99.9693721286371,99.9894291754757,99.7661651077674,100,99.295154185022,100
"LENGTH1_MM",100,100,100,100,99.9693721286371,99.9894291754757,99.7661651077674,100,99.295154185022,100
"LENGTH2",0,0,0,0.0503947589450746,0,0,0,0,0,0
"LENGTH2_MM",0,0,0,0.0503947589450746,0,0,0,0,0,0
"LENGTH3",0,0,0,0,0,0,0,0,0,0
"LENGTH3_MM",0,0,0,0,0,0,0,0,0,0
"LIC_AGENCY",100,100,100,100,100,100,100,100,100,100
"LICENSE",100,100,100,93.011926759617,88.5451761102603,94.0274841437632,97.5193167954453,100,91.1013215859031,98.8541464362012
"LINE",100,100,100,100,100,100,100,100,100,100
"LINE_LENGTH_1",0,0,0,0,0,0,0,0,0,0
"LINE_LENGTH_2",0,0,0,0,0,0,0,0,0,0
"LINE_LENGTH_3",0,0,0,0,0,0,0,0,0,0
"LINE_LENGTH_4",0,0,0,0,0,0,0,0,0,0
"LINE_LENGTH_5",0,0,0,0,0,0,0,0,0,0
"MATURITY_STAGE",100,100,100,100,100,100,100,100,100,100
"MAX_DEPTH1",95.3034584847261,91.2320916905444,96.0960232783705,97.0015118427684,88.014293006636,97.1141649048626,95.8113054087027,95.398773006135,96.8281938325991,97.2421829481453
"MAX_DEPTH2",2.0185708518369,5.06590257879657,8.97187196896218,5.18226104485133,15.1812149055641,11.9556025369979,3.67019113460756,5.72597137014314,14.8458149779736,4.58341425519518
"MAX_DEPTH3",0,0,0.206110572259945,0,0,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"MAX_DEPTH4",0,0,0,0,0,0,0,0,0,0
"MAX_DEPTH5",0,0,0,0,0,0,0,0,0,0
"MIN_DEPTH1",95.3034584847261,91.3696275071633,96.168768186227,98.1857886779775,97.4680959673303,97.9598308668076,97.5193167954453,97.239263803681,100,99.572732569431
"MIN_DEPTH2",2.0185708518369,5.06590257879657,8.97187196896218,5.18226104485133,15.211842776927,11.9556025369979,3.67019113460756,5.72597137014314,15.6387665198238,4.58341425519518
"MIN_DEPTH3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"MIN_DEPTH4",0,0,0,0,0,0,0,0,0,0
"MIN_DEPTH5",0,0,0,0,0,0,0,0,0,0
"MODIFIED_BY_USER_ID",100,100,100,100,100,100,100,100,100,100
"MODIFIED_DATE",100,100,100,100,100,100,100,100,100,100
"NBR_VESSELS",100,100,100,100,100,99.830866807611,99.7966653111021,100,100,100
"NUMBER_OF_EFFORT_RECORDS",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
