"","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"NUMBER_OF_GEAR_1",19.1091373973893,21.3180515759312,17.7497575169738,32.4458256341341,37.6314446145993,33.1501057082452,26.0471736478243,48.3640081799591,20.7488986784141,17.0130122353855
"NUMBER_OF_GEAR_2",1.41299959628583,4.40114613180515,6.85014548981572,3.38484797581052,6.33996937212864,6.77589852008457,1.6470109800732,6.23721881390593,6.29955947136564,1.57312099436784
"NUMBER_OF_GEAR_3",0,0,0,0,0,0.264270613107826,0,0,0,0
"NUMBER_OF_GEAR_4",0,0,0,0,0,0,0,0,0,0
"NUMBER_OF_GEAR_5",0,0,0,0,0,0,0,0,0,0
"OBS_AGENCY_SPC_NAME",100,100,100,100,100,100,100,100,100,100
"OBS_COMMENT",0,0.0114613180515732,0,0.0167982529816868,0,0,0,0,0,0
"OBS_CREATED_BY_USER_ID",100,100,100,100,100,100,100,100,100,100
"OBS_CREATED_DATE",100,100,100,100,100,100,100,100,100,100
"OBS_GRADE",100,100,100,100,100,100,100,100,100,100
"OBS_GROUP",1.18422823307765,26.0744985673352,33.0140640155189,52.1165798756929,99.5610005104645,100,100,100,100,100
"OBS_ID",100,100,100,100,100,100,100,100,100,100
"OBS_INTERVIEW_ID",100,100,100,100,100,100,100,100,100,100
"OBS_MODIFIED_BY",12.7842820616337,26.5787965616046,34.4810863239573,71.1657987569293,99.5610005104645,100,100,100,100,100
"OBS_MODIFIED_DATE",12.7842820616337,26.5787965616046,34.4810863239573,71.1657987569293,99.5610005104645,100,100,100,100,100
"OBS_OLD_SAMPLE_ID",99.9865428609878,74.6590257879656,66.9859359844811,48.7905257853183,0.62276671771312,0,0,0,0,0
"OBS_REPLICATE",99.9865428609878,74.6590257879656,66.9859359844811,48.7905257853183,0.62276671771312,0,0,0,0,0
"OBS_SAMPLE_ID",100,100,100,100,100,100,100,100,100,100
"OBS_SCIENTIFIC_NAME",100,100,100,100,100,100,100,100,100,100
"OBS_SPECIES_CODE",100,100,100,100,100,100,100,100,100,100
"OBS_SPECIES_SIZE",100,100,100,100,100,100,100,100,100,100
"OBS_SPECIES_SIZE_CODE",100,100,100,100,100,100,100,100,100,100
"OBS_STANDARD_SPECIES_CODE",100,100,100,100,100,100,100,100,100,100
"OBS_STANDARD_SPECIES_NAME",100,100,100,100,100,100,100,100,100,100
"OBS_WEIGHT",19.9569371551608,18.7965616045845,17.6406401551891,46.4975642533177,67.8305257784584,57.76955602537,56.3237088247255,64.9284253578732,46.7400881057269,34.2008156923674
"OBS_WEIGHT_KG",19.9569371551608,18.7965616045845,17.6406401551891,46.4975642533177,67.8305257784584,57.76955602537,56.3237088247255,64.9284253578732,46.7400881057269,34.2008156923674
"OBS_WEIGHT_UNIT",100,100,100,100,100,100,100,100,100,100
"OBS_WEIGHT_UNIT_ID",100,100,100,100,100,100,100,100,100,100
"OBSERVATION_UNIQUE",100,100,100,100,100,100,100,100,100,100
"OBSERVER_ONBOARD",1.92437087875118,3.40401146131805,6.20756547041708,18.3772887619688,60.3981623277182,16.3107822410148,4.88003253355022,0.613496932515332,15.374449339207,7.71023499708681
"OFFICIAL_VESSEL_NAME",16.2293096487687,0.767908309455592,1.91561590688652,27.7927095582059,25.2986217457887,25.7293868921776,10.0447336315575,33.8445807770961,10.4405286343612,14.9737813167605
"OLD_SEQUENCE_NUMBER",0,0,0,0,0,0,0,0,0,0
"ORIGINAL_AGENT_USERNAME_ID",100,100,100,100,100,100,100,100,100,100
"PLACE_LANDED",99.1656573812407,98.6819484240688,99.7090203685742,100,99.7141398672792,99.8942917547569,99.9694997966653,99.4887525562372,99.9559471365639,99.7669450378714
"PLACE_SAMPLED",100,100,100,100,100,100,100,100,100,100
"PURCHASING_DEALER_CODE1",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"PURCHASING_DEALER_CODE2",0,0,0,0,0,0,0,0,0,0
"PURCHASING_DEALER_COUNTY_CODE1",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"PURCHASING_DEALER_COUNTY_CODE2",0,0,0,0,0,0,0,0,0,0
"PURCHASING_DEALER_COUNTY_NAME1",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"PURCHASING_DEALER_COUNTY_NAME2",0,0,0,0,0,0,0,0,0,0
"PURCHASING_DEALER_NAME1",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"PURCHASING_DEALER_NAME2",0,0,0,0,0,0,0,0,0,0
"PURCHASING_DEALER_STATE_CODE1",7.2264836495761,0,1.93986420950534,0.335965059633807,0,0,0,0,0,0
"PURCHASING_DEALER_STATE_CODE2",0,0,0,0,0,0,0,0,0,0
"QUANTITY",100,100,100,100,100,100,100,100,100,100
"REC",100,100,100,100,100,100,100,100,100,100
"REGIONNAME_1",100,99.9885386819484,100,98.2529816899042,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"REGIONNAME_2",2.03202799084914,5.22636103151862,9.15373423860329,5.09826977994288,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"REGIONNAME_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"REGIONNAME_4",0,0,0,0,0,0,0,0,0,0
"REGIONNAME_5",0,0,0,0,0,0,0,0,0,0
"REPORTING_AREA_ZIP",0,0,0,0,0,0,0,0,0,0
"S_SAMPLE_COUNT",100,98.3610315186246,91.4161008729389,99.294473374769,96.4675855028076,99.4080338266385,100,100,100,99.8057875315595
"SAMPLE_AGENCY_SPC_NAME",100,100,100,100,100,100,100,100,100,100
"SAMPLE_AREA_COUNTY_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_AREA_PLACE_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_AREA_STATE_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_AREA_ZIP",0,0,0,0,0,0,0,0,0,0
"SAMPLE_COMMENT",0.040371417036738,0.389684813753576,0.0242483026188154,11.212833865278,4.00204185809086,0.17970401691332,0,0,0.881057268722458,0
"SAMPLE_CONDITION",100,100,100,100,100,100,100,100,100,100
"SAMPLE_CREATED_BY",100,100,100,100,100,100,100,100,100,100
"SAMPLE_CREATED_DATE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_GRADE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_ID",100,100,100,100,100,100,100,100,100,100
"SAMPLE_INTERVIEW_ID",100,100,100,100,100,100,100,100,100,100
"SAMPLE_LAND_ID",100,100,100,100,100,100,100,100,100,100
"SAMPLE_METHOD",100,100,100,100,100,100,100,100,100,100
"SAMPLE_METHOD_TYPE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_METHOD_TYPE_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_MODIFIED_BY",99.1118288251918,76.676217765043,67.3496605237633,51.4950445153704,7.25880551301684,3.446088794926,5.67303782025213,0.817995910020457,9.73568281938326,5.37968537580113
"SAMPLE_MODIFIED_DATE",99.1118288251918,76.676217765043,67.3496605237633,51.4950445153704,7.25880551301684,3.446088794926,5.67303782025213,0.817995910020457,9.73568281938326,5.37968537580113
"SAMPLE_RANDOM",100,100,100,100,100,100,100,100,100,100
"SAMPLE_REPLICATE",100,74.6590257879656,66.9859359844811,48.8073240383,0.62276671771312,0,0,0,0,0
"SAMPLE_SAMPLE_NUMBER_OLD",100,74.6590257879656,66.9859359844811,48.8073240383,0.62276671771312,0,0,0,0,0
"SAMPLE_SCIENTIFIC_NAME",100,99.6332378223496,100,94.1206114564085,98.6830015313936,99.7040169133192,100,100,99.2070484581498,100
"SAMPLE_SIZE_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_SPECIES_CODE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_SPECIES_SIZE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_STANDARD_SPECIES_CODE",100,99.6332378223496,100,94.1206114564085,98.6830015313936,99.7040169133192,100,100,99.2070484581498,100
"SAMPLE_STANDARD_SPECIES_NAME",100,99.6332378223496,100,94.1206114564085,98.6830015313936,99.7040169133192,100,100,99.2070484581498,100
"SAMPLE_TYPE_1",0.013457139012246,25.3868194842407,33.0140640155189,51.3690576180077,99.3772332822869,100,100,100,100,100
"SAMPLE_TYPE_2",0.013457139012246,25.3868194842407,33.0140640155189,51.3690576180077,99.3772332822869,100,100,100,100,100
"SAMPLE_TYPE3",0.013457139012246,25.3868194842407,33.0140640155189,51.3690576180077,99.3772332822869,100,100,100,100,100
"SAMPLE_UNIQUE",100,100,100,100,100,100,100,100,100,100
"SAMPLE_WEIGHT",17.9652805813484,23.7478510028653,30.4437439379244,58.071560557702,75.1403777437468,76.3953488372093,79.6868645790972,68.3026584867076,73.6563876651982,75.3544377549039
"SAMPLE_WEIGHT_KG",17.9652805813484,23.7478510028653,30.4437439379244,58.071560557702,75.1403777437468,76.3953488372093,79.6868645790972,68.3026584867076,73.6563876651982,75.3544377549039
"SAMPLE_WEIGHT_UNIT",100,100,100,100,100,100,100,100,100,100
"SAMPLE_WEIGHT_UNIT_ID",100,100,100,100,100,100,100,100,100,100
"SECONDARY_SEX",0,0,1.40640155189136,3.55283050562741,2.99132210311383,4.14376321353066,5.30703538023587,8.38445807770961,0.969162995594715,4.03961934356187
"SEX",100,100,100,100,100,100,100,100,100,100
"SEX_NAME",100,100,100,100,100,100,99.9898332655551,100,100,100
"SITE_LOCATION",0,0,0,0,0,0,0,0,0,0
"SOAK_TIME_1",95.680258377069,89.810888252149,96.5688651794374,97.6986393415085,79.1117917304747,69.1331923890063,74.9593330622204,53.0674846625767,82.9955947136564,91.7459700912799
"SOAK_TIME_2",2.0185708518369,5.06590257879657,8.97187196896218,5.09826977994288,12.4247064828994,5.17970401691332,2.05368035786904,1.73824130879345,9.33920704845815,2.9131870266071
"SOAK_TIME_3",0,0,0.206110572259945,0,0.0306278713629382,0,0.203334688897925,0,0,2.50534084288211
"SOAK_TIME_4",0,0,0,0,0,0,0,0,0,0
"SOAK_TIME_5",0,0,0,0,0,0,0,0,0,0
"STANDARDAREA_1",100,99.9885386819484,100,98.2529816899042,98.7340479836651,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDAREA_2",2.03202799084914,5.22636103151862,9.15373423860329,5.09826977994288,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"STANDARDAREA_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"STANDARDAREA_4",0,0,0,0,0,0,0,0,0,0
"STANDARDAREA_5",0,0,0,0,0,0,0,0,0,0
"STANDARDAREANAME_1",100,99.9885386819484,100,98.2529816899042,98.7340479836651,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDAREANAME_2",2.03202799084914,5.22636103151862,9.15373423860329,5.09826977994288,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"STANDARDAREANAME_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"STANDARDAREANAME_4",0,0,0,0,0,0,0,0,0,0
"STANDARDAREANAME_5",0,0,0,0,0,0,0,0,0,0
"STANDARDGEAR_1",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDGEAR_2",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDGEAR_3",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDGEAR_4",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDGEAR_5",100,99.9885386819484,100,98.7401310263733,98.9484430832057,99.9154334038055,99.8779991866612,99.8977505112474,100,100
"STANDARDGEARNAME_1",100,99.7936962750716,100,98.5973458760289,98.9484430832057,99.8942917547569,99.8779991866612,99.8977505112474,100,100
"STANDARDGEARNAME_2",2.03202799084914,5.22636103151862,9.15373423860329,5.18226104485133,15.6916794282797,11.9873150105708,3.70069133794225,7.36196319018406,15.6387665198238,4.58341425519518
"STANDARDGEARNAME_3",0,0,0.206110572259945,0,0.0306278713629382,0.264270613107826,0.203334688897925,0,0,2.50534084288211
"STANDARDGEARNAME_4",0,0,0,0,0,0,0,0,0,0
"STANDARDGEARNAME_5",0,0,0,0,0,0,0,0,0,0
"START_DATE",100,99.8166189111748,89.1367604267701,90.8197547455065,99.6937212863706,100,100,100,100,100
"START_LENGTH",0,0,0,0,0,0,0,0,0,0
"STATE_LANDED",100,100,100,100,100,100,100,100,100,100
"STATE_SAMPLED",100,100,100,100,100,100,100,100,100,100
"STATUS",100,100,100,100,100,100,100,100,100,100
"SUB_SAMPLE_CONDITION",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_COUNT",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_RANDOM",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_WEIGHT",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_WEIGHT_KG",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_WEIGHT_UNIT",0,0,0,3.36804972282883,0,0,0,0,0,0
"SUB_SAMPLE_WEIGHT_UNIT_CODE",0,0,0,3.36804972282883,0,0,0,0,0,0
"TAG1",0,0,0,0,0,0,0,0,0,0
"TAG2",0,0,0,0,0,0,0,0,0,0
"TAG3",0,0,0,0,0,0,0,0,0,0
"TERMINATION",100,100,100,100,100,100,100,100,100,100
"TICKET",98.0083434261876,98.3266475644699,96.5809893307468,60.0033596505963,39.4180704441041,43.6575052854123,52.0028466856446,35.8895705521472,53.7885462555066,67.1392503398718
"TICKET_AGENCY",98.0083434261876,98.3266475644699,96.5809893307468,60.0033596505963,39.4180704441041,43.6575052854123,52.0028466856446,35.8895705521472,53.7885462555066,67.1392503398718
"TICKET_AGENCY2",0,0,0.472841901066928,0.932303040483788,2.72588055130169,0.887949260042291,0,0,9.47136563876651,58.5744804816469
"TICKET2",0,0,0.0606207565470385,0,0.122511485451753,0.17970401691332,0,0,0.440528634361243,0
"TRIP_DAYS_FISHED",94.4287444489302,90.945558739255,95.2958292919496,96.5059633798085,94.6605410923941,98.3826638477801,97.6413176087841,99.8977505112474,86.431718061674,88.9104680520489
"TRIP_DAYS_OUT",96.5818866908895,91.6561604584527,96.0838991270611,97.1023013606585,96.416539050536,99.2177589852008,98.627490849939,99.8977505112474,94.625550660793,90.9108564769858
"TRIP_NUMBER",98.7215717938366,90.8309455587393,91.2342386032978,99.2272803628423,100,100,100,100,100,100
"UNLOAD_DATE",100,99.4498567335244,87.6939864209505,90.2234167646565,94.9055640632976,57.5898520084567,54.8698657991053,35.8895705521472,82.2466960352423,79.7047970479705
"UNUSUAL_LENGTH",0,0,0,0,0,0,0,0,0,0
"VESSEL_ID",17.3462521867851,2.0974212034384,3.74636275460718,40.2654123971107,57.6620724859622,55.845665961945,45.6588043920293,64.1104294478528,39.7797356828194,32.8607496601282
"VESSEL_NAME",15.5833669761809,1.08882521489971,3.41901066925315,33.5209138249622,42.4400204185809,46.2262156448203,44.3981293208621,64.1104294478528,33.3480176211454,32.8607496601282
"VTR_NUMBER",0,0,0,0,0,0,0,0,0,0
"YEAR",100,100,100,100,100,100,100,100,100,100
